Product ID;Product Position;Promotion;Product Category;Seasonal;Sales Volume;brand;sku;name;description;price;currency;scraped_at;terms;section;stock_remaining
135490;Front of Store;No;Clothing;No;1094;Zara;321151893-609-2;MIXED COLLAR WAXED JACKET;Jacket made of waxed finish fabric with lightly padded interior. Contrast fabric lapel collar. Long sleeves. Patch pockets at hip. Interior pocket. Slightly cropped length. Front hidden zip and button closure.;139.0;USD;2024-02-19T08:50:56.349784;jackets;MAN;2086
125408;End-cap;Yes;Clothing;Yes;2220;Zara;311297509-800-2;CONTRASTING PATCHES BOMBER JACKET;Varsity jacket with elastic collar and long sleeves. Welt pockets at hip and interior pocket. Embroidered appliqué and contrast front and back patches. Rib trim. Front snap button closure.;89.9;USD;2024-02-19T08:50:56.784017;jackets;MAN;586
134763;Front of Store;No;Clothing;Yes;2048;Zara;315947178-800-2;PADDED BOMBER JACKET;Quilted jacket made of technical fabric. Lapel collar and long sleeves. Welt pockets at hip. Rib trim. Front zip closure.;89.9;USD;2024-02-19T08:50:57.586300;jackets;MAN;1037
143231;Aisle;No;Clothing;No;2578;Zara;311297745-800-2;TECHNICAL PADDED JACKET;Jacket made of technical fabric with padded interior. Lapel collar and long sleeves with elastic cuffs. Welt pockets at hip and interior pocket. Adjustable drawstring hem. Front snap button closure.;89.9;USD;2024-02-19T08:50:58.065096;jackets;MAN;674
125409;End-cap;Yes;Clothing;No;2040;Zara;330290360-427-3;POCKET DENIM JACKET;Slightly cropped denim jacket. Lapel collar and long sleeves with buttoned cuffs. Flap patch pocket at chest and side hip. Washed effect. Front button closure.;89.9;USD;2024-02-19T08:50:58.577931;jackets;MAN;960
183074;Aisle;No;Clothing;No;2791;Zara;320449897-427-2;BOXY FIT DENIM JACKET;Boxy fit jacket. Lapel collar and long sleeves with buttoned cuffs. Patch pockets at hip. Washed effect.Asymmetric hem with side vents. Front button closure.;89.9;USD;2024-02-19T08:50:59.005564;jackets;MAN;682
147947;Aisle;Yes;Clothing;Yes;1249;Zara;311297724-700-97;FAUX SHEARLING PLAID JACKET;Jacket made of faux shearling fabric. V-neckline and long sleeves with elastic cuffs. Lined interior with structured mesh fabric. Welt pockets at hip. Adjustable hem with side elastics. Front snap button closure.;89.9;USD;2024-02-19T08:50:59.512967;jackets;MAN;1222
174171;Front of Store;Yes;Clothing;Yes;2273;Zara;328332050-700-97;EMBROIDERED FOREST JACKET;Jacket with lightly padded interior. Corduroy lapel collar. Long sleeves. Patch pockets at hip. Front button closure.;89.9;USD;2024-02-19T08:50:59.919169;jackets;MAN;563
183064;Front of Store;Yes;Clothing;No;1773;Zara;311282469-505-2;POCKET OVERSHIRT;Cropped overshirt. Lapel collar and long sleeves with buttoned cuffs. Front patch pockets. Irregular finished seams. Front button closure.;89.9;USD;2024-02-19T08:51:00.445955;jackets;MAN;1077
177131;Aisle;Yes;Clothing;Yes;1733;Zara;319502128-515-2;BOUCLE TEXTURED VEST;Vest made of viscose and wool blend fabric. V-neckline. Patch pockets at hip. Front zip closure.;69.9;USD;2024-02-19T08:51:00.909778;jackets;MAN;1112
128179;End-cap;Yes;Clothing;No;2060;Zara;311287226-472-2;COLOR BLOCK PUFFER JACKET;Jacket made of technical fabric with padded interior. High collar and long sleeves with elastic cuffs. Front pockets with hidden zip closure. Elastic hem. Front zip closure.;89.9;USD;2024-02-19T08:51:03.376537;jackets;MAN;947
152723;Aisle;No;Clothing;Yes;2849;Zara;316683359-818-2;LONGLINE QUILTED JACKET;Parka made of technical fabric with padded interior. High collar with removable hood. Long sleeves with interior elastic cuffs. Welt pockets at chest and flap pockets at hip. Interior pocket. Adjustable interior waistband with drawstring. Adjustable hem with side elastics. Front zip hidden by a snap button flap.;169.0;USD;2024-02-19T08:51:03.976837;jackets;MAN;449
123824;Aisle;Yes;Clothing;No;2277;Zara;322901350-800-46;WOOL BLEND SUIT JACKET;Straight fit jacket made of wool blend fabric. Notched lapel collar and long sleeves with buttoned cuffs. Welt pockets at chest and flap pockets at hip. Interior pocket. Central vent at back hem. Front button closure.;169.0;USD;2024-02-19T08:51:04.381493;jackets;MAN;903
166345;Aisle;No;Clothing;Yes;1135;Zara;322929313-802-97;HOODED KNIT CARDIGAN;Cotton knit jacket. Hooded collar and long sleeves. Rib trim. Front pouch pockets. Rib trim. Front zip closure.;69.9;USD;2024-02-19T08:51:04.832708;jackets;MAN;1781
199279;Aisle;No;Clothing;No;1770;Zara;267186163-643-2;HOODED TECHNICAL JACKET;Jacket made of technical fabric with brushed interior. High collar with adjustable hood. Long sleeves with cuffs and adhesive straps. Zip pockets at chest and hip. Front zip closure.;19.99;USD;2024-02-19T08:51:05.301146;jackets;MAN;1579
167981;End-cap;No;Clothing;No;730;Zara;329706743-401-46;HOUNDSTOOTH SUIT JACKET;Straight fit blazer. Notched lapel collar and long sleeves with buttoned cuffs. Welt pocket at chest and flap pockets at hip. Interior pocket. Back vents. Front button closure.;139.0;USD;2024-02-19T08:51:05.729975;jackets;MAN;2302
146839;Aisle;No;Clothing;No;1525;Zara;321496813-710-2;BOMBER JACKET;Jacket with padded interior. Rib elastic collar and long sleeves. Flap pockets at hip and interior pocket. Rib trim. Front zip closure.;109.0;USD;2024-02-19T08:51:06.241653;jackets;MAN;1688
187180;Front of Store;No;Clothing;Yes;647;Zara;312596416-800-2;HOODED TECHNICAL JACKET;Cropped jacket made of technical fabric. Hooded high collar and long sleeves with adjustable snap button cuffs. Front patch pockets with flaps at hips. Adjustable hem with side elastics. Front zip hidden by a snap button flap.;109.0;USD;2024-02-19T08:51:06.707251;jackets;MAN;2003
167640;End-cap;Yes;Clothing;Yes;1017;Zara;311287132-251-2;HOODED TECHNICAL JACKET;Jacket made of technical fabric. High collar with adjustable drawstring hood. Long sleeves with rib cuffs. Chest welt pocket and hip patch pockets. Interior pocket. Adjustable hem with elastics at sides. Front zip hidden by a snap button flap.;109.0;USD;2024-02-19T08:51:07.123755;jackets;MAN;1336
165158;Front of Store;No;Clothing;No;1622;Zara;323675323-700-2;WASHED EFFECT BOMBER JACKET;Jacket made of technical fabric. Lapel collar and long sleeves with pocket detail. Welt pockets at hip and interior pocket. Washed effect. Elasticized trim. Front zip hidden by a snap button flap.;109.0;USD;2024-02-19T08:51:07.574182;jackets;MAN;1758
111521;Front of Store;Yes;Clothing;Yes;2553;Zara;323672371-507-2;WASHED TECHNICAL JACKET;Jacket made of technical fabric. High collar and long sleeves with adjustable cuffs with snap button straps. Flap patch pockets at hip. Adjustable drawstring hem. Washed effect. Front zip hidden by a snap button flap.;99.9;USD;2024-02-19T08:51:08.034717;jackets;MAN;652
120228;End-cap;No;Clothing;No;2347;Zara;327116625-505-2;100% FEATHER FILL PUFFER JACKET;Puffer vest made of technical fabric. Fill is a blend of 60% down and 40% feather. Sleeveless design with high collar. Zip pockets at hip and interior pocket. Adjustable hem with side elastics. Front snap button closure.;89.9;USD;2024-02-19T08:51:09.075286;jackets;MAN;989
133078;Aisle;No;Clothing;Yes;2535;Zara;311302424-409-2;PADDED BOMBER JACKET;Jacket made of technical fabric with lightly padded interior. Rib elastic collar and long sleeves. Zip pockets at hip. Elastic hem. Front zip closure.;69.9;USD;2024-02-19T08:51:09.691591;jackets;MAN;867
137598;Aisle;No;Clothing;Yes;2839;Zara;329158644-605-2;POCKET JACKET;Regular fit jacket with lapel collar and long sleeves. Patch pockets at chest and hip. Front button closure.;139.0;USD;2024-02-19T08:51:16.093596;jackets;MAN;567
138779;Front of Store;Yes;Clothing;Yes;2801;Zara;329300083-705-48;SLIM FIT SUIT JACKET;Slim fit jacket made of viscose blend fabric. Notched lapel collar. Long sleeves with buttoned cuffs. Welt pocket at chest and flap pockets at hip. Interior pocket. Back vents. Front button closure.;139.0;USD;2024-02-19T08:51:16.538826;jackets;MAN;542
198329;Front of Store;Yes;Clothing;Yes;628;Zara;323212374-510-2;MIXED COLLAR JACKET;Jacket made of technical fabric with lightly padded interior. Rib high collar. Long sleeves with elastic cuffs. Patch pockets at hip. Front zip closure.;109.0;USD;2024-02-19T08:51:16.995121;jackets;MAN;1625
110295;End-cap;Yes;Clothing;No;1448;Zara;322547863-811-2;HOODED DENIM JACKET;Boxy fit jacket. High collar with adjustable hood and long sleeves with buttoned cuffs. Patch pockets with flaps at chest. Front straps with multi-functional ring. Washed effect. Front hidden zip and snap button closure.;129.0;USD;2024-02-19T08:51:17.402321;jackets;MAN;1361
196427;Aisle;Yes;Clothing;No;1401;Zara;320600266-745-2;WAXED EFFECT PLAID JACKET;Cropped jacket made of cotton with waxed finish. Lapel collar and long adjustable cuffed sleeves. Welt pockets at hip and interior pocket. Adjustable front drawcord hem. Front zip closure.;169.0;USD;2024-02-19T08:51:17.903438;jackets;MAN;1318
110075;Front of Store;Yes;Clothing;Yes;2185;Zara;320771732-800-2;WOOL BLEND FELT TEXTURE JACKET;Cropped jacket made with wool blend fabric. Lapel collar and long sleeves. Welt pockets at hip. Front hidden button closure.;159.0;USD;2024-02-19T08:51:18.383516;jackets;MAN;647
132322;Front of Store;Yes;Clothing;No;2135;Zara;289179723-020-2;PRINTED DENIM OVERSHIRT;Boxy fit overshirt. Lapel collar and short sleeves. Front snap button closure.;12.99;USD;2024-02-19T08:51:30.601748;jackets;MAN;998
199631;Front of Store;Yes;Clothing;No;1269;Zara;327747299-800-2;STRUCTURED TWILL OVERSHIRT;Regular fit overshirt made of 22% wool fabric. Lapel collar and long sleeves with buttoned cuffs. Patch pocket at chest and side pockets at hip. Side vents at hem. Front button closure.;89.9;USD;2024-02-19T08:51:31.586576;jackets;MAN;1542
182306;Front of Store;No;Clothing;No;2805;Zara;317782501-701-2;COTTON OVERSHIRT;Relaxed fit overshirt made with cotton fabric. Lapel collar and long sleeves with buttoned cuffs. Flap patch pockets at chest and side hip pockets. Front button closure.;89.9;USD;2024-02-19T08:51:32.152112;jackets;MAN;511
194915;Aisle;Yes;Clothing;No;1796;Zara;311282298-099-2;REVERSIBLE PLAID OVERSHIRT;Relaxed fit reversible overshirt. Italian collar and long sleeves with buttoned cuffs. Chest patch pocket. Front button closure.;79.9;USD;2024-02-19T08:51:32.570179;jackets;MAN;978
131298;End-cap;Yes;Clothing;No;2133;Zara;322612356-505-2;PLAID OVERSHIRT;Relaxed fit overshirt made with cotton fabric. Lapel collar and long sleeves with buttoned cuffs. Patch pockets at hip. Washed effect. Front button closure.;69.9;USD;2024-02-19T08:51:33.175357;jackets;MAN;795
168571;Aisle;No;Clothing;No;1778;Zara;311282631-712-2;POCKET OVERSHIRT;Relaxed fit overshirt. Lapel collar and long sleeves with adjustable button cuffs. Welt pockets at hip. Front zip hidden by a snap button flap.;89.9;USD;2024-02-19T08:51:33.607793;jackets;MAN;1416
154224;End-cap;Yes;Clothing;No;2474;Zara;329282612-401-2;100% LINEN OVERSHIRT;Relaxed fit overshirt made of linen fabric. Lapel collar and long sleeves with buttoned cuffs. Chest patch pockets. Front button closure.;89.9;USD;2024-02-19T08:51:34.039876;jackets;MAN;603
171061;Aisle;No;Clothing;Yes;2032;Zara;320026789-714-2;PLAID OVERSHIRT;Relaxed fit overshirt made of viscose blend fabric. Lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Front button closure.;59.9;USD;2024-02-19T08:51:34.443542;jackets;MAN;1147
119049;Aisle;No;Clothing;Yes;1659;Zara;323216360-406-2;POCKET DENIM OVERSHIRT;Boxy fit overshirt. Lapel collar and long sleeves with buttoned cuffs. Chest patch pockets. Washed effect. Front button closure.;89.9;USD;2024-02-19T08:51:35.399786;jackets;MAN;1232
158781;End-cap;Yes;Clothing;Yes;2443;Zara;318209963-800-2;FAUX SUEDE OVERSHIRT;Relaxed fit overshirt. Lapel collar and long sleeves. Chest patch pocket. Front snap button closure.;69.9;USD;2024-02-19T08:51:35.881086;jackets;MAN;635
151438;Aisle;No;Clothing;Yes;1137;Zara;316727555-700-2;PLAID OVERSHIRT;Regular fit overshirt. Lapel collar and long sleeves with buttoned cuffs. Front zip closure.;69.9;USD;2024-02-19T08:51:36.352963;jackets;MAN;1773
152871;End-cap;No;Clothing;Yes;1847;Zara;312571093-710-2;TEXTURED POCKET OVERSHIRT;Overshirt made of diagonal textured cotton fabric. Lapel collar and long sleeves with buttoned cuffs. Patch pockets at hip. Front button closure.;69.9;USD;2024-02-19T08:51:36.786369;jackets;MAN;1304
126806;End-cap;Yes;Clothing;Yes;2404;Zara;330290387-401-2;POCKET OVERSHIRT;Relaxed fit overshirt made of 25% wool fabric. Lapel collar and long sleeves with buttoned cuffs. Patch pocket at chest and side pockets at hip. Front button closure.;109.0;USD;2024-02-19T08:51:37.296998;jackets;MAN;729
134104;End-cap;No;Clothing;Yes;1466;Zara;313027279-800-2;OVERSHIRT;Relaxed fit overshirt made of stretch fabric. Lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Front button closure.;59.9;USD;2024-02-19T08:51:37.741280;jackets;MAN;1468
120266;Front of Store;No;Clothing;No;2328;Zara;320671529-802-2;PLAID OVERSHIRT;Cropped overshirt. Lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Irregular trim. Front button closure.;59.9;USD;2024-02-19T08:51:38.232540;jackets;MAN;1154
173550;End-cap;No;Clothing;Yes;1431;Zara;323646471-802-2;POCKET OVERSHIRT;Overshirt with lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Front button closure.;59.9;USD;2024-02-19T08:51:38.734215;jackets;MAN;1370
175927;End-cap;No;Clothing;Yes;1506;Zara;312978838-611-2;ZIPPERED WOOL BLEND OVERSHIRT;Relaxed fit overshirt made of wool blend fabric. Lapel collar and long sleeves with buttoned cuffs. Welt pockets at hip. Front zip closure.;109.0;USD;2024-02-19T08:51:39.179120;jackets;MAN;1369
154278;End-cap;No;Clothing;Yes;2749;Zara;336446858-822-2;GEOMETRIC JACQUARD OVERSHIRT;Relaxed fit overshirt made with cotton fabric. Lapel collar and long sleeves with buttoned cuffs. Welt pockets at hip. Front button closure.;89.9;USD;2024-02-19T08:51:39.644283;jackets;MAN;687
183537;Front of Store;Yes;Clothing;Yes;2434;Zara;281883711-071-2;PAINT PRINT OVERSHIRT;Relaxed fit overshirt. Lapel collar and long sleeves with snap button cuffs. Chest patch pockets. Side vents at hem. Front snap button closure.;19.99;USD;2024-02-19T08:51:40.120546;jackets;MAN;579
150424;Front of Store;No;Clothing;Yes;2067;Zara;313008692-514-2;PADDED CORDUROY OVERSHIRT;Overshirt with quilted interior. Lapel collar and long sleeves with buttoned cuffs. Flap patch pockets at chest and in-seam pockets at side hip. Front snap button closure.;79.9;USD;2024-02-19T08:51:40.636181;jackets;MAN;1080
183825;Aisle;Yes;Clothing;Yes;2989;Zara;281593208-015-2;PLAID TIE DYE OVERSHIRT;Regular fit overshirt made of cotton. Lapel collar and long sleeves with buttoned cuffs. Chest patch pockets. Front button closure.;19.99;USD;2024-02-19T08:51:41.127759;jackets;MAN;199
144012;Front of Store;Yes;Clothing;No;743;Zara;314937772-710-2;OVERSHIRT WITH CONTRASTING TOPSTITCHING;Relaxed fit overshirt made with cotton fabric. Lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Contrasting topstitching all over the garment. Front button closure.;59.9;USD;2024-02-19T08:51:41.683535;jackets;MAN;1776
147051;Front of Store;No;Clothing;No;2325;Zara;320278659-251-2;QUILTED STRUCTURED OVERSHIRT;Regular fit overshirt with quilted interior. Lapel collar and long sleeves with buttoned cuffs. Patch pockets at chest and welt pockets at hip. Front button closure.;109.0;USD;2024-02-19T08:51:42.158903;jackets;MAN;1095
185800;End-cap;No;Clothing;Yes;1841;Zara;321993245-500-2;TECHNICAL OVERSHIRT;Regular fit overshirt with lightly padded interior. Lapel collar and long sleeves with buttoned cuffs. Flap pockets at hip. Front button closure.;109.0;USD;2024-02-19T08:51:42.644399;jackets;MAN;1149
197524;Aisle;Yes;Clothing;Yes;2231;Zara;330590505-500-2;PLAID OVERSHIRT;Relaxed fit overshirt. Lapel collar and long sleeves with buttoned cuffs. Chest patch pocket. Front button closure.;49.9;USD;2024-02-19T08:51:43.194626;jackets;MAN;784
148823;Aisle;No;Clothing;Yes;2211;Zara;320680326-107-39;SUEDE FISHERMAN SANDALS;Fisherman sandals. Made of leather with a suede finish. Crossed straps at front. Buckled ankle strap closure. Slightly chunky soles.;89.9;USD;2024-02-19T09:00:28.426225;shoes;MAN;803
114550;End-cap;No;Clothing;No;2114;Zara;311292244-800-39;ZIPPER MULTIPIECE SNEAKERS;Running shoes. Upper in a combination of pieces and finishes. Front zip closure. Back pull tab for ease. Chunky soles with irregular design.;69.9;USD;2024-02-19T09:00:29.045781;shoes;MAN;1187
125398;Aisle;Yes;Clothing;Yes;1350;Zara;311307610-400-39;SUEDE LACELESS SNEAKERS;Slip on sneakers. Made of leather with a suede finish. Upper in a combination of pieces. Chunky sole.;69.9;USD;2024-02-19T09:00:30.065752;shoes;MAN;1286
123985;End-cap;No;Clothing;No;2240;Zara;311302877-203-39;MULTICOLOR SNEAKERS;Sneakers. Combination of colors and pieces at upper. Lacing with six pairs of eyelets. Chunky rubber sole with irregular design.;69.9;USD;2024-02-19T09:00:30.885861;shoes;MAN;1037
186638;End-cap;Yes;Clothing;No;1296;Zara;311302598-500-39;RETRO RUNNING SNEAKERS;Running shoes. Upper in a combination of pieces and materials. Lacing with seven pairs of eyelets. Chunky lug soles. Retro-inspired design.;59.9;USD;2024-02-19T09:00:31.417902;shoes;MAN;1532
167281;End-cap;Yes;Clothing;Yes;892;Zara;311297328-800-39;SUEDE HIGH-TOPS;High top sneakers. Upper in a combination of pieces and materials. Lacing with seven pairs of eyelets. Chunky tonal sole.;59.9;USD;2024-02-19T09:00:32.028826;shoes;MAN;1332
118578;End-cap;No;Clothing;Yes;1678;Zara;311302865-804-39;SUEDE STRAP SANDALS;Sandals. Made of leather with a suede finish. Two crossed wide straps at instep. Thick lightweight soles.;49.9;USD;2024-02-19T09:00:32.665359;shoes;MAN;1339
174041;End-cap;No;Clothing;No;2016;Zara;311307489-203-39;MULTIPIECE SNEAKERS;Sneakers. Upper in a combination of pieces and colors. Lacing with seven pairs of eyelets. Chunky sole with a combination of colors. Retro-inspired design.;49.9;USD;2024-02-19T09:00:33.381812;shoes;MAN;1395
127644;Front of Store;No;Clothing;Yes;1498;Zara;311287075-120-39;TOPSTITCH SNEAKERS;Sneakers. Pieces and topstitching at upper. Lacing with six pairs of eyelets. Contrasting slightly chunky soles.;45.9;USD;2024-02-19T09:00:34.017423;shoes;MAN;1418
132007;Aisle;No;Clothing;Yes;2491;Zara;276378605-515-39;RETRO SNEAKERS;Sneakers. Upper in a combination of pieces and materials. Lacing with seven pairs of eyelets. Quilted back piece. Chunky sole. Retro style.;9.99;USD;2024-02-19T09:00:34.990048;shoes;MAN;677
147998;Aisle;No;Clothing;No;2556;Zara;277776476-700-39;RETRO HIGH TOP SNEAKERS;High-top sneakers. Upper in a combination of pieces. Laces with ten pairs of eyelets. Chunky sole.;9.99;USD;2024-02-19T09:00:36.249339;shoes;MAN;868
176666;Aisle;Yes;Clothing;No;2852;Zara;313381662-202-39;MULTI-PIECED RETRO SNEAKERS;Sneakers. Upper in a combination of pieces and colors. Lacing with six pairs of eyelets. Textured chunky soles. Retro style.;45.9;USD;2024-02-19T09:00:37.077290;shoes;MAN;363
193686;Aisle;Yes;Clothing;No;1899;Zara;311292343-700-39;TASSEL LEATHER LOAFERS;Loafers. Made of leather. Smooth upper with ruching at toe. Decorative fringed tassels at instep. Rounded shape. Welt around upper. Chunky lug soles.;99.9;USD;2024-02-19T09:00:37.630307;shoes;MAN;1164
163610;Front of Store;Yes;Clothing;No;2466;Zara;311309627-805-39;MOC-TOE SUEDE BOOTS;Suede leather boots. Ridged seam detail at upper. Lacing with two pairs of eyelets. Welt around upper. Slightly chunky sole.;89.9;USD;2024-02-19T09:00:38.631330;shoes;MAN;798
170364;Aisle;No;Clothing;No;818;Zara;315851805-800-39;STRAP SANDALS;Sandals with two straps. The thin straps hug the instep. Slightly chunky sole.;45.9;USD;2024-02-19T09:00:39.391693;shoes;MAN;2154
167599;Aisle;No;Clothing;No;1500;Zara;311292644-400-39;SUEDE RETRO SNEAKERS;Sneakers. Made of leather. Combination of finishes and materials at upper. Lacing with seven pairs of eyelets. Chunky sole in a combination of colors. Retro-inspired design.;59.9;USD;2024-02-19T09:00:40.449320;shoes;MAN;1740
166421;End-cap;Yes;Clothing;No;2878;Zara;311302552-800-39;HIKING BOOTS;Lace-up boots. Upper in a combination of pieces and finishes. Laces with metal appliqués and seven pairs of eyelets. Welt detail around upper. Rounded shape. Chunky lug soles.;79.9;USD;2024-02-19T09:00:41.705006;shoes;MAN;514
129247;Front of Store;Yes;Clothing;No;2386;Zara;311302532-102-39;SUEDE SNEAKERS;Sneakers. Made of leather with a suede finish. Laces with five pairs of eyelets. Chunky soles.;69.9;USD;2024-02-19T09:00:42.376148;shoes;MAN;587
127314;End-cap;Yes;Clothing;Yes;2076;Zara;311287147-723-39;FAUX SHEARLING LINED SUEDE BOOTS;Ankle boots. Made of leather with a suede finish. Faux shearling interior and side detail. Rounded shape. Welt around upper. Back pull tab. Chunky lug soles.;99.9;USD;2024-02-19T09:00:43.146819;shoes;MAN;694
111979;Front of Store;No;Clothing;No;2734;Zara;311307332-202-39;CHUNKY SNEAKERS;Sneakers. Upper in a combination of pieces and textures. Shoelaces with six pairs of eyelets at different heights. Chunky irregular design soles. Retro-inspired design.;59.9;USD;2024-02-19T09:00:43.580910;shoes;MAN;711
120354;Aisle;Yes;Clothing;No;2836;Zara;311282293-131-39;DOUBLE STRAP SUEDE SANDALS;Sandals. Made of leather with a suede finish. Two wide straps at instep with buckles. Insole with anatomical shaped footbed. Welt around upper. Chunky lug soles.;59.9;USD;2024-02-19T09:00:44.494819;shoes;MAN;448
144848;Front of Store;No;Clothing;No;2193;Zara;311287149-800-39;CHUNKY SOLE CANVAS LACE-UP BOOTS;High shaft boots. Lacing with eight pairs of eyelets. Back pull tab for ease. Rounded shape. Chunky lug soles.;89.9;USD;2024-02-19T09:00:45.935135;shoes;MAN;1107
111957;Aisle;Yes;Clothing;No;2164;Zara;311307624-500-39;SUEDE PENNY LOAFERS;Loafers. Made of leather with a suede finish. Ornamental saddle detail at instep. Rounded shape. Contrasting colored sole.;89.9;USD;2024-02-19T09:00:46.629270;shoes;MAN;749
160763;Front of Store;Yes;Clothing;Yes;991;Zara;311282212-800-39;ADHERENT STRIPES SNEAKERS;Sneakers. Monochromatic. Upper in a combination of pieces. Closure with three adhesive straps. Slightly chunky sole.;45.9;USD;2024-02-19T09:00:47.161331;shoes;MAN;1347
168270;End-cap;Yes;Clothing;Yes;1525;Zara;311292281-203-39;MULTIPIECE SNEAKERS;Running shoes. Upper in a combination of pieces and finishes. Lacing with six pairs of eyelets. Chunky soles with irregular design. Lug soles. Trek style.;69.9;USD;2024-02-19T09:00:47.683414;shoes;MAN;1225
